
====<  Solved in 0.003 s, and in 108 steps  >====


>> Initial board <<

	--------------------------
	|  3 |  7 | 14 | 15 | 10 |
	--------------------------
	|  1 |    |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 1: Move tile 7 down ⮟

	--------------------------
	|  3 |    | 14 | 15 | 10 |
	--------------------------
	|  1 |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 2: Move tile 3 to the right ⮞

	--------------------------
	|    |  3 | 14 | 15 | 10 |
	--------------------------
	|  1 |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 3: Move tile 1 up ⮝

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|    |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 4: Move tile 7 to the left ⮜

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |    |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 5: Move tile 2 up ⮝

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |  2 |  5 |  9 |  4 |
	--------------------------
	| 16 |    | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 6: Move tile 11 to the left ⮜

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |  2 |  5 |  9 |  4 |
	--------------------------
	| 16 | 11 |    | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

STEP 7: Move tile 5 down ⮟

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
