
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |  4 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  3 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |    | 32 |  2 |  5 |
	-------------------------------

STEP 1: Move tile 3 down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |  4 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |    |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 2: Move tile 4 down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |    | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 3: Move tile 18 down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 |    | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 4: Move tile 28 down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 |    | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 5: Move tile 12 to the right ⮞

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 |    | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

STEP 6: Move tile 14 down ⮟

	-------------------------------
	|  6 |    |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
