
====<  Solved in 0.128 s, and in 2069 steps  >====


>> Initial board <<

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 57 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 13 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 55 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 51 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 74 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 |    | 10 |
	----------------------------------------------

STEP 1: Move tile 74 down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 57 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 13 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 55 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 51 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 |    | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 2: Move tile 51 down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 57 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 13 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 55 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 |    | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 3: Move tile 55 down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 57 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 13 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 |    | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

STEP 4: Move tile 13 down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 57 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 |    |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
