
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |  6 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 | 42 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 |    |
	------------------------------------

STEP 1: Move tile 42 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |  6 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |    |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 2: Move tile 6 down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |    |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 3: Move tile 46 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 |    | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 4: Move tile 41 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 |    | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 5: Move tile 19 to the right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
