
====<  Solved in 0.018 s, and in 122 steps  >====


	= INITIAL BOARD =

	---------------------
	| 10 |  3 |  6 |  4 |
	---------------------
	|  1 |  5 |  8 |    |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 1: Move tile 4 down ⮟

	---------------------
	| 10 |  3 |  6 |    |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 2: Move tile 6 to the right ⮞

	---------------------
	| 10 |  3 |    |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 3: Move tile 3 to the right ⮞

	---------------------
	| 10 |    |  3 |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 4: Move tile 10 to the right ⮞

	---------------------
	|    | 10 |  3 |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 5: Move tile 1 up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|    |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 6: Move tile 2 up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |  5 |  8 |  4 |
	---------------------
	|    | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 7: Move tile 13 to the left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |  5 |  8 |  4 |
	---------------------
	| 13 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 8: Move tile 5 down ⮟

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |    |  8 |  4 |
	---------------------
	| 13 |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 9: Move tile 2 to the right ⮞

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|    |  2 |  8 |  4 |
	---------------------
	| 13 |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 10: Move tile 13 up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
	|    |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 11: Move tile 5 to the left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
	|  5 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

STEP 12: Move tile 7 to the left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
