
====<  Solved in 0.013 s, and in 126 steps  >====


>> Initial board <<

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 |    | 11 |
	---------------------
	|  9 | 13 | 15 |  1 |
	---------------------

STEP 1: Move tile 11 to the left ⮜

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |    |
	---------------------
	|  9 | 13 | 15 |  1 |
	---------------------

STEP 2: Move tile 1 up ⮝

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |  1 |
	---------------------
	|  9 | 13 | 15 |    |
	---------------------

STEP 3: Move tile 15 to the right ⮞

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |  1 |
	---------------------
	|  9 | 13 |    | 15 |
	---------------------

STEP 4: Move tile 11 down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 |    |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 5: Move tile 4 down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |    |  7 |
	---------------------
	|  8 |  2 |  4 |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 6: Move tile 7 to the left ⮜

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |    |
	---------------------
	|  8 |  2 |  4 |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 7: Move tile 1 up ⮝

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |  1 |
	---------------------
	|  8 |  2 |  4 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 8: Move tile 4 to the right ⮞

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |  1 |
	---------------------
	|  8 |  2 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 9: Move tile 7 down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |    |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 10: Move tile 6 down ⮟

	---------------------
	|  5 | 10 |    | 12 |
	---------------------
	| 14 |  3 |  6 |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 11: Move tile 12 to the left ⮜

	---------------------
	|  5 | 10 | 12 |    |
	---------------------
	| 14 |  3 |  6 |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 12: Move tile 1 up ⮝

	---------------------
	|  5 | 10 | 12 |  1 |
	---------------------
	| 14 |  3 |  6 |    |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 13: Move tile 6 to the right ⮞

	---------------------
	|  5 | 10 | 12 |  1 |
	---------------------
	| 14 |  3 |    |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 14: Move tile 12 down ⮟

	---------------------
	|  5 | 10 |    |  1 |
	---------------------
	| 14 |  3 | 12 |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 15: Move tile 1 to the left ⮜

	---------------------
	|  5 | 10 |  1 |    |
	---------------------
	| 14 |  3 | 12 |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 16: Move tile 6 up ⮝

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |  3 | 12 |    |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 17: Move tile 12 to the right ⮞

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |  3 |    | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 18: Move tile 3 to the right ⮞

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |    |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

STEP 19: Move tile 10 down ⮟

	---------------------
	|  5 |    |  1 |  6 |
	---------------------
