
====<  Solved in 0.007 s, and in 284 steps  >====


	= INITIAL BOARD =

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 | 20 |
	--------------------------
	|  9 |  7 | 13 |  3 | 16 |
	--------------------------
	| 10 | 24 | 22 | 15 |    |
	--------------------------

STEP 1: Move tile 16 down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 | 20 |
	--------------------------
	|  9 |  7 | 13 |  3 |    |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 2: Move tile 20 down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 |    |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 3: Move tile 6 to the right ⮞

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |    |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 4: Move tile 17 down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 |    |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 5: Move tile 8 down ⮟

	--------------------------
	| 21 | 19 |  5 |    | 14 |
	--------------------------
	|  4 | 12 | 18 |  8 |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 6: Move tile 14 to the left ⮜

	--------------------------
	| 21 | 19 |  5 | 14 |    |
	--------------------------
	|  4 | 12 | 18 |  8 |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 7: Move tile 1 up ⮝

	--------------------------
	| 21 | 19 |  5 | 14 |  1 |
	--------------------------
	|  4 | 12 | 18 |  8 |    |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

STEP 8: Move tile 8 to the right ⮞

	--------------------------
	| 21 | 19 |  5 | 14 |  1 |
	--------------------------
	|  4 | 12 | 18 |    |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

