
====<  Solved in 0.019 s, and in 162 steps  >====


>> Initial board <<

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  6 |  2 | 11 | 14 |
	---------------------
	|  1 |    |  3 | 10 |
	---------------------

STEP 1: Move tile 2 down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  6 |    | 11 | 14 |
	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------

STEP 2: Move tile 6 to the right ⮞

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|    |  6 | 11 | 14 |
	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------

STEP 3: Move tile 1 up ⮝

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |  6 | 11 | 14 |
	---------------------
	|    |  2 |  3 | 10 |
	---------------------

STEP 4: Move tile 2 to the left ⮜

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |  6 | 11 | 14 |
	---------------------
	|  2 |    |  3 | 10 |
	---------------------

STEP 5: Move tile 6 down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |    | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 6: Move tile 15 down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 |    |  5 |  4 |
	---------------------
	|  1 | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 7: Move tile 12 to the right ⮞

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|    | 12 |  5 |  4 |
	---------------------
	|  1 | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 8: Move tile 1 up ⮝

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 | 12 |  5 |  4 |
	---------------------
	|    | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 9: Move tile 15 to the left ⮜

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 | 12 |  5 |  4 |
	---------------------
	| 15 |    | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 10: Move tile 12 down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 |    |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 11: Move tile 7 down ⮟

	---------------------
	|  9 |    | 13 |  8 |
	---------------------
	|  1 |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 12: Move tile 9 to the right ⮞

	---------------------
	|    |  9 | 13 |  8 |
	---------------------
	|  1 |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 13: Move tile 1 up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 14: Move tile 15 up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|    | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

STEP 15: Move tile 2 up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 | 12 | 11 | 14 |
	---------------------
	|    |  6 |  3 | 10 |
	---------------------

STEP 16: Move tile 6 to the left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 | 12 | 11 | 14 |
	---------------------
	|  6 |    |  3 | 10 |
	---------------------

STEP 17: Move tile 12 down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 18: Move tile 7 down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |    |  5 |  4 |
	---------------------
	|  2 |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 19: Move tile 15 to the right ⮞

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    | 15 |  5 |  4 |
	---------------------
	|  2 |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

STEP 20: Move tile 2 up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  2 | 15 |  5 |  4 |
	---------------------
	|    |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

