
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |     |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 1: Move tile 36 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |   4 |  50 |  51 |     |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

STEP 2: Move tile 51 to the right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |   4 |  50 |     |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
