
====<  Solved in 0.015 s, and in 116 steps  >====


	= INITIAL BOARD =

	---------------------
	|  7 | 14 |  4 |  2 |
	---------------------
	| 11 |  1 | 12 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 1: Move tile 2 down ⮟

	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 2: Move tile 4 to the right ⮞

	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 3: Move tile 14 to the right ⮞

	---------------------
	|  7 |    | 14 |  4 |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 4: Move tile 1 up ⮝

	---------------------
	|  7 |  1 | 14 |  4 |
	---------------------
	| 11 |    | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 5: Move tile 11 to the right ⮞

	---------------------
	|  7 |  1 | 14 |  4 |
	---------------------
	|    | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 6: Move tile 7 down ⮟

	---------------------
	|    |  1 | 14 |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 7: Move tile 1 to the left ⮜

	---------------------
	|  1 |    | 14 |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 8: Move tile 14 to the left ⮜

	---------------------
	|  1 | 14 |    |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 9: Move tile 4 to the left ⮜

	---------------------
	|  1 | 14 |  4 |    |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 10: Move tile 2 up ⮝

	---------------------
	|  1 | 14 |  4 |  2 |
	---------------------
	|  7 | 11 | 12 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 11: Move tile 12 to the right ⮞

	---------------------
	|  1 | 14 |  4 |  2 |
	---------------------
	|  7 | 11 |    | 12 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

STEP 12: Move tile 4 down ⮟

	---------------------
	|  1 | 14 |    |  2 |
	---------------------
	|  7 | 11 |  4 | 12 |
	---------------------
