
====<  Solved in 0.018 s, and in 140 steps  >====


>> Initial board <<

	---------------------
	|  4 |  1 |  3 |  5 |
	---------------------
	| 10 |  6 |  9 |  7 |
	---------------------
	|    | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 1: Move tile 10 down ⮟

	---------------------
	|  4 |  1 |  3 |  5 |
	---------------------
	|    |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 2: Move tile 4 down ⮟

	---------------------
	|    |  1 |  3 |  5 |
	---------------------
	|  4 |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 3: Move tile 1 to the left ⮜

	---------------------
	|  1 |    |  3 |  5 |
	---------------------
	|  4 |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 4: Move tile 6 up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |    |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 5: Move tile 4 to the right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    |  4 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 6: Move tile 10 up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|    | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

STEP 7: Move tile 2 up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|  2 | 11 |  8 | 14 |
	---------------------
	|    | 13 | 15 | 12 |
	---------------------

STEP 8: Move tile 13 to the left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|  2 | 11 |  8 | 14 |
	---------------------
	| 13 |    | 15 | 12 |
